A
-0.4 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -0.75
-0.5 -0.75 -0.4 -1.0
-0.4 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.75
0.5 -0.75 0.5 -0.25
0.5 -0.25 0.4 0.0
0.0 -0.5 0.7 0.2
||
R
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.85
0.5 -0.85 0.5 -0.65
0.5 -0.65 0.4 -0.5
0.4 -0.5 -0.5 -0.5
0.2 -0.5 0.5 -0.0
||
S
0.4 0.0 -0.4 0.0
-0.4 0.0 -0.5 -0.25
-0.5 -0.5 -0.5 -0.75
-0.5 -0.75 -0.4 -1.0
-0.4 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.75
0.5 -0.5 0.5 -0.25
0.5 -0.25 0.4 0.0
-0.5 -0.5 0.5 -0.5
||
T
-0.5 -1.0 0.5 -1.0
0.0 0.0 0.0 -1.0
||
U
0.4 0.0 -0.4 0.0
-0.4 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -1.0
0.5 -1.0 0.5 -0.25
0.5 -0.25 0.4 0.0
||
V
-0.5 -1.0 0.0 0.0
0.0 0.0 0.5 -1.0
||
W
-0.5 -1.0 -0.5 0.0
-0.5 0.0 0.0 -0.5
0.0 -0.5 0.5 0.0
0.5 -1.0 0.5 0.0
||
X
-0.5 -1.0 0.5 0.0
-0.5 0.0 0.5 -1.0
||
Y
-0.5 -1.0 0.0 -0.5
0.0 -0.5 0.5 -1.0
0.0 -0.5 0.0 0.0
||
Z
-0.5 -1.0 0.5 -1.0
0.5 -1.0 -0.5 0.0
-0.5 0.0 0.5 0.0
||
0
0.4 0.0 -0.4 0.0
-0.4 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -0.75
-0.5 -0.75 -0.4 -1.0
-0.4 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.75
0.5 -0.75 0.5 -0.25
0.5 -0.25 0.4 0.0
-0.45 -0.1 0.45 -0.9
||
1
-0.2 -0.8 0.0 -1.0
0.0 -1.0 0.0 0.0
-0.5 0.0 0.5 0.0
||
2
-0.5 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.75
0.5 -0.75 -0.5 0.0
-0.5 0.0 0.5 0.0
||
3
-0.5 -1.0 0.5 -1.0
0.5 -1.0 0.5 0.0
0.5 0.0 -0.5 0.0
-0.4 -0.5 0.5 -0.5
||
4
0.0 0.0 0.0 -1.0
0.0 -1.0 -0.5 -0.5
-0.5 -0.5 0.5 -0.5
||
5
0.5 -1.0 0.0 -1.0
0.0 -1.0 0.0 -0.5
0.0 -0.5 0.4 -0.5
0.4 -0.5 0.5 -0.4
0.5 -0.4 0.5 -0.25
0.5 -0.25 0.4 0.0
0.4 0.0 -0.5 0.0
||
6
0.5 -1.0 -0.5 -0.5
-0.5 -0.5 0.5 -0.5
0.5 -0.5 0.5 0.0
0.5 0.0 -0.5 0.0
-0.5 0.0 -0.5 -0.5
||
7
-0.5 -1.0 0.5 -1.0
0.5 -1.0 0.0 0.0
||
8
0.4 0.0 -0.4 0.0
-0.4 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -0.75
-0.5 -0.75 -0.4 -1.0
-0.4 -1.0 0.4 -1.0
0.4 -1.0 0.5 -0.75
0.5 -0.75 0.5 -0.25
0.5 -0.25 0.4 0.0
-0.5 -0.5 0.5 -0.5
||
9
-0.5 0.0 0.5 -0.5
-0.5 -0.5 0.5 -0.5
0.5 -0.5 0.5 -1.0
0.5 -1.0 -0.5 -1.0
-0.5 -1.0 -0.5 -0.5
||
=
-0.5 -0.3 0.5 -0.3
-0.5 -0.7 0.5 -0.7
||
,
0.0 -0.3 0.0 -0.2
0.0 -0.2 -0.3 -0.0
||
.
-0.1 0.0 -0.1 -0.1
-0.1 -0.1 0.1 -0.1
0.1 -0.1 0.1 0.0
0.1 0.0 -0.1 0.0
||
/
-0.25 0.0 0.25 -1.0
||
!
-0.1 0.0 -0.1 -0.1
-0.1 -0.1 0.1 -0.1
0.1 -0.1 0.1 0.0
0.1 0.0 -0.1 0.0
0.0 -0.2 0.0 -1.0
||
:
-0.1 0.0 -0.1 -0.1
-0.1 -0.1 0.1 -0.1
0.1 -0.1 0.1 0.0
0.1 0.0 -0.1 0.0
-0.1 -0.9 -0.1 -1.0
-0.1 -1.0 0.1 -1.0
0.1 -1.0 0.1 -0.9
0.1 -0.9 -0.1 -0.9
||
_
-0.45 -0.1 0.45 -0.1
||
-
-0.40 -0.5 0.40 -0.5
||
 
0.0 0.0 0.0 0.0
||
